xml_file_name,ucid,date,labels,patent_number
EP-2681088-A4.xml,EP-2681088-A4,20150701,"['F25B  21/02        20060101ALI20150522BHEP        ', ' B60V   1/11        20060101ALI20150522BHEP        ', ' B60V   1/04        20060101AFI20150522BHEP        ', ' F02K  99/00        20090101ALI20150522BHEP        ', ' B60V   3/02        20060101ALI20150522BHEP        ']",2681088
EP-2687379-B1.xml,EP-2687379-B1,20150128,"['B41K   1/38        20060101ALI20140730BHEP        ', ' B41K   1/00        20060101AFI20140730BHEP        ', ' B41D   7/04        20060101ALI20140730BHEP        ', ' B41D   7/00        20060101ALI20140730BHEP        ']",2687379
EP-2694637-B1.xml,EP-2694637-B1,20150304,"['C12J   1/00        20060101ALI20170222BHEP        ', ' C12H   1/14        20060101ALI20170222BHEP        ', ' C12H   1/12        20060101AFI20170222BHEP        ', ' A23L   2/70        20060101ALI20170222BHEP        ', ' A23L   2/52        20060101ALI20170222BHEP        ']",2694637
EP-2697107-B1.xml,EP-2697107-B1,20150930,"['B60V   3/04        20060101ALI20130718BHEP        ', ' B60V   3/02        20060101AFI20130718BHEP        ', ' B60V   1/04        20060101ALI20130718BHEP        ']",2697107
EP-2718493-B1.xml,EP-2718493-B1,20150408,"['D06G   1/00        20060101ALI20140930BHEP        ', ' D06C  11/00        20060101AFI20140930BHEP        ']",2718493
EP-2733086-B1.xml,EP-2733086-B1,20150902,"['B65D  39/00        20060101AFI20150319BHEP        ', ' B30B  15/30        20060101ALI20150319BHEP        ', ' B30B  11/02        20060101ALN20150319BHEP        ', ' B29K 711/02        20060101ALN20150319BHEP        ', ' B29C  43/36        20060101ALN20150319BHEP        ', ' B29C  43/34        20060101ALN20150319BHEP        ', ' B27J   5/00        20060101ALI20150319BHEP        ']",2733086
EP-2736615-A4.xml,EP-2736615-A4,20150325,"['A23K  10/38        20160101ALI20160226RMEP        ', ' C12P   7/06        20060101ALI20150213BHEP        ', ' B01D   1/26        20060101AFI20150213BHEP        ', ' F26B   1/00        20060101ALI20150213BHEP        ', ' C12F   3/10        20060101ALI20150213BHEP        ']",2736615
EP-2739369-A4.xml,EP-2739369-A4,20150812,"['A63K   3/00        20060101AFI20150707BHEP        ', ' B68C   1/12        20060101ALI20150707BHEP        ']",2739369
EP-2739446-A4.xml,EP-2739446-A4,20150916,"['B25J  11/00        20060101ALI20150811BHEP        ', ' G05B  19/404       20060101ALN20150811BHEP        ', ' B27H   5/00        20060101AFI20150811BHEP        ', ' B08B   9/08        20060101ALN20150811BHEP        ', ' B27H   5/08        20060101ALI20150811BHEP        ', ' B27M   3/00        20060101ALI20150811BHEP        ']",2739446
EP-2752399-A4.xml,EP-2752399-A4,20151014,"['A23K  10/38        20160101ALI20160226RMEP        ', ' C12F   3/06        20060101ALI20150907BHEP        ', ' C05F   5/00        20060101AFI20150907BHEP        ']",2752399
EP-2757553-A3.xml,EP-2757553-A3,20150415,"['F16B   2/04        20060101ALN20150312BHEP        ', ' G10F   1/08        20060101AFI20150312BHEP        ', ' G10D  13/02        20060101ALI20150312BHEP        ']",2757553
EP-2764517-A4.xml,EP-2764517-A4,20150610,"['G21C  17/00        20060101AFI20150507BHEP        ', ' G21H   1/00        20060101ALI20150507BHEP        ', ' G21H   1/02        20060101ALI20150507BHEP        ', ' G21H   1/04        20060101ALI20150507BHEP        ']",2764517
EP-2773402-B1.xml,EP-2773402-B1,20151230,"['B21G   1/00        20060101ALI20130522BHEP        ', ' A61M   5/32        20060101AFI20130522BHEP        ', ' A61B  17/34        20060101ALI20130522BHEP        ']",2773402
EP-2790540-A4.xml,EP-2790540-A4,20151202,"['A42C   2/00        20060101ALI20151028BHEP        ', ' A42B   3/12        20060101AFI20151028BHEP        ']",2790540
EP-2791964-A4.xml,EP-2791964-A4,20150624,"['B29C  59/00        20060101ALI20150515BHEP        ', ' G03F   7/00        20060101ALI20150515BHEP        ', ' B29C  43/58        20060101ALI20150515BHEP        ', ' B82Y  10/00        20110101ALI20150515BHEP        ', ' G11B   5/84        20060101ALI20150515BHEP        ', ' B29C  43/00        20060101ALI20150515BHEP        ', ' B81C  99/00        20100101ALI20150515BHEP        ', ' B41L  19/00        20060101ALI20150515BHEP        ', ' G11B   7/26        20060101ALI20150515BHEP        ', ' B82Y  40/00        20110101ALI20150515BHEP        ', ' H01L  21/027       20060101AFI20150515BHEP        ', ' G01B  21/08        20060101ALI20150515BHEP        ', ' G11B   5/855       20060101ALI20150515BHEP        ', ' B29C  59/02        20060101ALI20150515BHEP        ']",2791964
EP-2798347-A4.xml,EP-2798347-A4,20151202,"['G01N  33/48        20060101AFI20151027BHEP        ', ' G06C  17/00        20060101ALI20151027BHEP        ', ' A61B   5/145       20060101ALI20151027BHEP        ', ' G01S  19/01        20100101ALI20151027BHEP        ']",2798347
EP-2800827-A4.xml,EP-2800827-A4,20150805,"['C01B  31/00        20060101ALI20150701BHEP        ', ' D01C   5/00        20060101AFI20150701BHEP        ']",2800827
EP-2804510-A4.xml,EP-2804510-A4,20151125,"['D05C  15/32        20060101ALI20151022BHEP        ', ' D04G   3/00        20060101ALI20151022BHEP        ', ' A47G  27/02        20060101AFI20151022BHEP        ']",2804510
EP-2814443-A4.xml,EP-2814443-A4,20150916,"['B66C   7/14        20060101ALI20150811BHEP        ', ' B61J   1/00        20060101ALI20150811BHEP        ', ' A61G   7/10        20060101AFI20150811BHEP        ']",2814443
EP-2820471-A4.xml,EP-2820471-A4,20151021,"['G06F  17/50        20060101ALI20150911BHEP        ', ' A61B   3/00        20060101ALI20150911BHEP        ', ' G06C  13/00        20060101ALI20150911BHEP        ', ' A61B   3/028       20060101ALI20150911BHEP        ', ' A61B   3/02        20060101ALI20150911BHEP        ', ' G02C   7/02        20060101AFI20150911BHEP        ']",2820471
EP-2825606-A4.xml,EP-2825606-A4,20151202,"['C08L  89/00        20060101ALI20151028BHEP        ', ' C09D 189/00        20060101AFI20151028BHEP        ', ' C09D   5/00        20060101ALI20151028BHEP        ', ' C09H   9/00        20060101ALI20151028BHEP        ', ' C09H   5/00        20060101ALI20151028BHEP        ', ' A23J   3/04        20060101ALI20151028BHEP        ', ' A23B   7/16        20060101ALI20151028BHEP        ']",2825606
EP-2826913-A1.xml,EP-2826913-A1,20150121,['D06J   1/00        20060101AFI20141112BHEP        '],2826913
EP-2827338-A1.xml,EP-2827338-A1,20150121,"['G21F   9/30        20060101ALI20141217BHEP        ', ' G21H   3/00        20060101ALI20141217BHEP        ', ' G21F   9/12        20060101AFI20141217BHEP        ', ' G21F   9/16        20060101ALI20141217BHEP        ']",2827338
